ResponseId,StartDate,EndDate,Progress,Durationinseconds,Finished,Captcha,headlineA1,headlineS1,headlineC1,t_PageSubmit1,headlineA2,headlineS2,headlineC2,t_PageSubmit2,headlineA3,headlineS3,headlineC3,t_PageSubmit3,headlineA4,headlineS4,headlineC4,t_PageSubmit4,headlineA5,headlineS5,headlineC5,t_PageSubmit5,headlineA6,headlineS6,headlineC6,t_PageSubmit6,headlineA7,headlineS7,headlineC7,t_PageSubmit7,headlineA8,headlineS8,headlineC8,t_PageSubmit8,headlineA9,headlineS9,headlineC9,t_PageSubmit9,headlineA10,headlineS10,headlineC10,t_PageSubmit10,headlineA11,headlineS11,headlineC11,t_PageSubmit11,headlineA12,headlineS12,headlineC12,t_PageSubmit12,headlineA13,headlineS13,headlineC13,t_PageSubmit13,headlineA14,headlineS14,headlineC14,t_PageSubmit14,headlineA15,headlineS15,headlineC15,t_PageSubmit15,headlineA16,headlineS16,headlineC16,t_PageSubmit16,headlineA17,headlineS17,headlineC17,t_PageSubmit17,headlineA18,headlineS18,headlineC18,t_PageSubmit18,headlineA19,headlineS19,headlineC19,t_PageSubmit19,headlineA20,headlineS20,headlineC20,t_PageSubmit20,headlineA21,headlineS21,headlineC21,t_PageSubmit21,headlineA22,headlineS22,headlineC22,t_PageSubmit22,headlineA23,headlineS23,headlineC23,t_PageSubmit23,headlineA24,headlineS24,headlineC24,t_PageSubmit24,headlineA25,headlineS25,headlineC25,t_PageSubmit25,headlineA26,headlineS26,headlineC26,t_PageSubmit26,headlineA27,headlineS27,headlineC27,t_PageSubmit27,headlineA28,headlineS28,headlineC28,t_PageSubmit28,headlineA29,headlineS29,headlineC29,t_PageSubmit29,headlineA30,headlineS30,headlineC30,t_PageSubmit30,headlineA31,headlineS31,headlineC31,t_PageSubmit31,headlineA32,headlineS32,headlineC32,t_PageSubmit32,headlineA33,headlineS33,headlineC33,t_PageSubmit33,headlineA34,headlineS34,headlineC34,t_PageSubmit34,headlineA35,headlineS35,headlineC35,t_PageSubmit35,headlineA36,headlineS36,headlineC36,t_PageSubmit36,headlineA37,headlineS37,headlineC37,t_PageSubmit37,headlineA38,headlineS38,headlineC38,t_PageSubmit38,headlineA39,headlineS39,headlineC39,t_PageSubmit39,headlineA40,headlineS40,headlineC40,t_PageSubmit40,Age,Gender,Education,DemRep_C,Ethnicity,nicks,us
"R_1F9zZL4TZlgyvNI","2022-04-22 15:06:33","2022-04-22 15:33:02",100,1588,1,"15",1,1,1,23.298,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,102.942,,,,,1,1,5,26.418,,,,,,,,,,,,,,,,,6,5,7,29.235,1,1,1,94.017,,,,,,,,,,,,,,,,,7,1,1,14.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,5,58.123,,,,,,,,,7,7,7,26.546,7,1,1,27.311,1,1,1,46.16,,,,,,,,,,,,,,,,,,,,,,,,,69,2,3,6,"1",5,
"R_1rDieuGVJ4Azpo2","2022-04-22 16:51:00","2022-04-22 16:56:14",100,314,1,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,18.806,1,1,1,12.586,,,,,1,1,1,15.467,,,,,1,1,1,25.097,,,,,,,,,1,1,1,14.707,7,1,4,18.345,,,,,,,,,,,,,,,,,,,,,7,1,3,25.544,,,,,,,,,,,,,4,1,5,16.457,,,,,7,1,4,24.997,,,,,,,,,,,,,,,,,,,,,7,1,2,29.146,,,,,58,1,4,4,"1",5,
"R_22sHLaK2lPyV8sQ","2022-04-22 17:32:57","2022-04-22 17:36:29",100,211,1,"15",,,,,1,1,1,4.492,,,,,1,1,1,6.208,,,,,,,,,,,,,,,,,1,1,1,6.94,1,1,1,12.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4.3,,,,,1,1,1,5.983,1,1,1,3.143,1,1,1,1.85,,,,,,,,,,,,,,,,,,,,,1,1,1,4.932,,,,,,,,,,,,,1,1,1,3.871,,,,,,,,,,,,,,,,,,,,,,,,,29,2,1,6,"1",1,
"R_YaUP79vcoREmrAJ","2022-04-22 17:33:34","2022-04-22 17:39:51",100,377,1,"15",,,,,1,1,1,13.49,,,,,1,1,1,15.832,,,,,,,,,,,,,1,1,1,24.575,,,,,,,,,5,4,5,53.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,15.052,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,24.455,,,,,,,,,6,1,1,25.645,,,,,,,,,1,1,1,16.7,,,,,,,,,,,,,7,7,6,21.61,,,,,,,,,,,,,7,6,6,19.173,59,2,3,1,"1",5,
"R_2w5BKdvPu9GhNmQ","2022-04-22 17:57:02","2022-04-22 18:04:14",100,432,1,"15",,,,,,,,,,,,,1,1,1,21.053,,,,,,,,,,,,,,,,,1,1,1,18.989,,,,,,,,,,,,,,,,,,,,,1,1,7,37.79,,,,,1,1,1,20.684,,,,,,,,,7,1,1,24.07,,,,,1,1,1,33.644,,,,,7,1,1,16.507,,,,,,,,,,,,,,,,,7,1,1,35.532,,,,,,,,,,,,,,,,,,,,,7,7,7,18.378,,,,,,,,,7,7,7,23.657,,,,,,,,,,2,7,1,"1",5,
"R_rkwLW0OgKhYstZ7","2022-04-22 18:45:09","2022-04-22 18:51:00",100,350,1,"15",,,,,,,,,,,,,1,1,1,26.732,,,,,,,,,,,,,,,,,7,7,7,19.529,7,7,7,14.984,1,1,1,19.238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,26.566,,,,,,,,,,,,,7,7,1,16.339,,,,,7,7,1,24.357,,,,,,,,,,,,,,,,,7,7,7,18.502,2,1,1,23.333,,,,,,,,,1,7,7,18.401,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,"1,6",2,
"R_1nUZpOwogUqC16X","2022-04-22 18:49:19","2022-04-22 18:55:40",100,380,1,"15",,,,,1,1,1,14.178,1,1,1,21.852,,,,,,,,,,,,,1,1,1,11.383,,,,,,,,,1,1,1,15.4,,,,,1,1,1,23.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,24.538,,,,,,,,,1,1,1,20.636,,,,,,,,,1,1,1,16.045,5,1,1,17.636,,,,,,,,,,,,,1,1,1,20.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,2,3,1,"1",5,
"R_24Glv0WlYACxoxy","2022-04-22 19:02:36","2022-04-22 19:12:50",100,613,1,"15",4,2,4,27.92,2,1,4,45.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,4,26.101,,,,,5,4,4,24.289,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4,75.423,,,,,,,,,6,5,7,20.866,,,,,4,3,2,41.802,,,,,,,,,6,5,7,28.892,,,,,,,,,5,4,7,70.401,,,,,,,,,,,,,,,,,,,,,4,2,4,48.82,,,,,,,,,,,,,,,,,46,2,3,4,"1",5,
"R_xbVVPoImaWUhYT7","2022-04-22 19:11:38","2022-04-22 19:20:15",100,517,1,"15",,,,,,,,,1,1,5,37.726,,,,,,,,,5,1,6,50.069,1,1,1,31.187,,,,,,,,,,,,,,,,,,,,,1,1,1,20.073,,,,,,,,,1,1,1,38.923,,,,,,,,,,,,,,,,,,,,,,,,,7,7,4,42.996,,,,,,,,,,,,,,,,,6,1,4,36.496,7,7,7,31.066,,,,,5,3,5,40.179,,,,,,,,,,,,,,,,,,,,,1,1,5,23.235,,,,,,,,,,,,,,1,4,5,"1",5,
"R_1rx2ggWwvqAlsPw","2022-04-23 14:08:53","2022-04-23 14:13:37",100,283,1,"15",,,,,1,1,1,8.263,1,1,1,31.455,,,,,,,,,,,,,,,,,1,1,1,11.42,,,,,,,,,,,,,,,,,1,1,1,13.969,,,,,1,1,1,13.781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,22.634,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,26.734,6,3,5,26.895,,,,,7,7,7,14.009,,,,,,,,,,,,,,,,,,,,,7,5,1,16.078,,,,,54,2,3,2,"1",5,
"R_1Hoz0mKPslLUfFP","2022-04-23 14:18:27","2022-04-23 14:29:46",100,679,1,"15",,,,,,,,,,,,,1,1,1,20.244,4,1,7,20.924,,,,,,,,,,,,,,,,,,,,,6,6,7,26.387,,,,,,,,,,,,,2,1,7,33.258,,,,,,,,,,,,,,,,,6,2,5,129.818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,48.006,,,,,,,,,6,2,4,21.547,,,,,,,,,,,,,6,3,5,23.14,,,,,,,,,6,2,7,22.183,7,5,2,31.769,,,,,68,1,3,1,"1",5,
"R_22D4T9xiTZV0KJv","2022-04-23 17:51:14","2022-04-23 17:57:19",100,365,1,"15",,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,27.9,,,,,7,7,7,34.3,,,,,,,,,7,7,7,13.771,1,1,1,20.48,,,,,1,1,1,23.255,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,20.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,1,24.161,,,,,,,,,7,1,1,21.501,1,1,1,19.534,,,,,,,,,,,,,7,1,1,19.896,76,1,6,6,"1",5,
"R_2ruUEZNaYSKXP7r","2022-04-23 18:39:34","2022-04-23 18:47:28",100,474,1,"15",,,,,,,,,,,,,3,1,3,29.8,,,,,,,,,,,,,5,5,5,25.487,,,,,1,1,2,32.23,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,22.123,,,,,,,,,1,1,1,20.605,7,1,1,21.347,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,41.406,,,,,6,6,6,28.908,6,5,5,24.447,,,,,,,,,,,,,,,,,,,,,3,1,4,44.354,,,,,,,,,,,,,68,1,6,6,"1",5,
"R_1OoV0rBcyRyqTHw","2022-04-24 02:32:52","2022-04-24 02:40:43",100,470,1,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3,17.5,,,,,,,,,7,4,7,13.402,1,1,1,12.986,2,1,1,20.124,,,,,,,,,,,,,1,1,1,10.255,,,,,,,,,,,,,,,,,,,,,1,1,1,14.785,,,,,,,,,,,,,,,,,4,2,7,18.848,,,,,,,,,7,7,5,13.718,,,,,7,7,5,14.266,,,,,,,,,,,,,,,,,,,,,7,1,1,15.33,,,,,67,2,7,1,"1",5,
"R_2ctEnZRex8HOdnl","2022-04-24 05:56:53","2022-04-24 06:01:34",100,281,1,"15",,,,,,,,,2,2,5,17.922,,,,,,,,,3,3,5,33.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,15.082,,,,,5,2,3,23.655,1,1,2,23.856,,,,,,,,,,,,,,,,,5,3,7,18.619,7,7,7,12.533,,,,,7,6,7,12.139,,,,,7,7,7,9.798,6,5,7,18.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,4,6,5,"1",3,
"R_1rp6kXjITYj1qXp","2022-04-24 11:36:52","2022-04-24 11:42:07",100,314,1,"15",1,1,1,13.577,,,,,,,,,,,,,1,1,1,9.96,1,1,1,12.871,,,,,,,,,,,,,,,,,1,1,1,14.481,,,,,,,,,1,1,1,18.172,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,54.728,,,,,,,,,,,,,,,,,4,4,5,20.972,3,2,6,19.13,,,,,,,,,,,,,,,,,,,,,7,7,7,12,,,,,,,,,,,,,6,4,5,70.549,,,,,,,,,,,,,62,1,6,2,"1",5,
"R_1IMFpUDENuCYuaC","2022-04-24 12:17:21","2022-04-24 12:21:40",100,259,1,"15",,,,,,,,,,,,,1,1,1,14.883,,,,,,,,,1,1,1,19.22,,,,,,,,,1,1,1,13.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,13.685,4,1,6,23.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4,19.649,,,,,,,,,6,1,5,20.503,,,,,6,1,5,17.685,7,1,6,13.732,,,,,6,1,3,15.991,,,,,,,,,,,,,,,,,33,1,4,2,"1",5,
"R_22QvnvdSov9cnIx","2022-04-24 16:14:16","2022-04-24 16:18:50",100,274,1,"15",,,,,,,,,,,,,,,,,,,,,1,1,1,10.673,1,1,1,14.439,,,,,,,,,1,1,1,12.813,2,1,1,18.826,,,,,,,,,,,,,,,,,1,1,1,15.849,,,,,,,,,,,,,,,,,6,6,6,16.378,,,,,,,,,6,2,4,17.162,,,,,,,,,,,,,,,,,,,,,1,1,1,12.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,6,12.784,6,1,3,26.778,,,,,67,2,4,1,"1",5,
"R_1hT40o8LL80BYRY","2022-04-24 16:27:31","2022-04-24 16:32:41",100,309,1,"15",,,,,,,,,,,,,1,1,1,9.213,7,1,3,14.01,,,,,,,,,,,,,1,1,1,19.548,4,2,5,20.377,,,,,1,1,1,17.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,21.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6,19.889,,,,,4,3,5,17.489,,,,,5,2,2,20.894,7,4,3,16.992,58,1,6,1,"1",5,
"R_AFqiPty8uqdPgfD","2022-04-24 16:43:56","2022-04-24 16:50:02",100,365,1,"15",,,,,,,,,7,1,1,32.873,,,,,,,,,,,,,4,1,1,29.843,,,,,7,4,6,22.164,,,,,,,,,,,,,,,,,7,1,1,21.178,,,,,,,,,,,,,,,,,1,1,1,30.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,7,18.164,1,1,1,28.884,,,,,,,,,,,,,7,7,7,18.402,7,1,1,20.814,,,,,,,,,,,,,,,,,7,1,1,22.323,,,,,,,,,56,2,6,6,"1",5,
"R_306JwNvqVvPXZMW","2022-04-24 18:28:29","2022-04-24 18:32:18",100,229,1,"15",1,1,1,9.886,1,1,3,13.857,,,,,,,,,1,1,1,8.218,,,,,,,,,,,,,1,1,1,22.398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,11.553,,,,,,,,,7,7,6,11.022,,,,,,,,,7,1,2,17.77,,,,,,,,,7,7,7,9.983,,,,,,,,,,,,,6,1,5,18.13,,,,,,,,,,,,,,,,,,,,,7,1,2,11.783,,,,,47,1,5,5,"1",5,
"R_cvhLetK6WPXc1RT","2022-04-24 21:48:03","2022-04-24 21:53:29",100,325,1,"15",,,,,,,,,,,,,,,,,3,2,2,19.199,3,2,1,23.749,,,,,,,,,6,5,6,41.227,7,6,5,12.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,6,24.821,7,4,3,19.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,6,31.682,,,,,,,,,,,,,,,,,1,1,3,16.87,,,,,,,,,,,,,,,,,7,5,5,18.399,5,3,2,16.613,64,1,6,4,"1",5,
"R_3qrFbmqP0x5lj7J","2022-04-25 01:12:58","2022-04-25 01:27:41",100,882,1,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,31.553,7,5,7,42.041,,,,,,,,,6,6,7,70.202,1,1,1,33.627,4,3,1,45.726,,,,,,,,,,,,,6,6,6,31.817,,,,,7,5,1,57.474,4,4,7,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,48.948,4,4,4,29.773,73,2,5,5,"6",5,
"R_1IXh9aDaMfEwHC6","2022-04-25 16:41:36","2022-04-25 16:46:50",100,313,1,"15",,,,,,,,,,,,,,,,,,,,,3,2,7,39.939,1,1,1,14.591,6,2,7,22.491,,,,,,,,,1,1,1,17.282,,,,,,,,,,,,,4,4,3,21.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,7,20.833,,,,,,,,,5,5,1,17.755,,,,,,,,,,,,,,,,,,,,,7,3,1,21.427,,,,,,,,,7,5,1,20.241,,,,,,,,,,,,,4,4,4,22.884,,2,4,5,"1",5,
"R_3G1y9zKKUy7vKVz","2022-04-25 16:45:00","2022-04-25 16:50:36",100,336,1,"15",,,,,,,,,,,,,,,,,3,1,1,20.8,,,,,,,,,,,,,,,,,1,1,1,15.023,,,,,3,1,7,18.291,,,,,,,,,,,,,,,,,,,,,5,1,5,19.466,,,,,1,1,1,11.306,,,,,,,,,4,1,1,29.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,6,16.176,6,2,6,17.84,,,,,4,1,5,20.776,,,,,,,,,,,,,,,,,,,,,5,2,6,22.061,65,2,5,5,"1",3,
"R_pzVbv8ZMTNvj99T","2022-04-25 16:43:39","2022-04-25 16:54:20",100,640,1,"15",,,,,,,,,1,1,1,26.779,1,7,1,21.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,326.971,4,1,1,14.166,7,1,1,13.42,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,16.826,,,,,7,5,6,19.776,5,1,1,13.517,,,,,4,1,1,22.889,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,27.504,,,,,,,,,45,2,8,5,"2",5,
"R_3mlAnAeEb1gZXV3","2022-04-25 16:56:22","2022-04-25 16:56:41",100,18,1,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_3KBKu8pyRuDgSn7","2022-04-25 17:02:04","2022-04-25 17:06:46",100,281,1,"15",,,,,,,,,,,,,,,,,,,,,1,1,4,18.739,,,,,,,,,,,,,,,,,1,1,3,21.1,,,,,,,,,,,,,,,,,1,1,1,19.871,1,1,1,15.997,,,,,,,,,1,1,1,14.557,,,,,,,,,1,1,1,15.569,,,,,7,1,5,21.639,,,,,,,,,5,1,4,21.752,5,1,4,15.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,14.032,,,,,,,,,,,,,40,1,3,4,"1",5,
"R_4MYusTILbibYX3b","2022-04-25 17:08:26","2022-04-25 17:08:45",100,18,1,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_1QaBOGbNXFV8tB7","2022-04-25 17:04:43","2022-04-25 17:09:05",100,262,1,"15",2,2,2,9.132,,,,,,,,,,,,,2,2,5,22.825,,,,,1,1,1,11.27,4,4,4,16.317,,,,,6,4,4,12.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,4,14.735,7,4,4,12.5,7,4,4,8.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,13.851,,,,,,,,,4,4,4,13.078,36,1,2,5,"1",5,
"R_2WHEcVfg8LydL2Q","2022-04-25 17:11:29","2022-04-25 17:15:18",100,228,1,"15",,,,,,,,,,,,,7,7,7,9.518,,,,,,,,,,,,,,,,,7,7,7,14.127,,,,,,,,,,,,,,,,,,,,,7,7,7,15.17,1,7,7,10.324,,,,,7,7,7,16.498,,,,,,,,,,,,,,,,,7,7,7,12.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,7,26.752,7,7,7,9.398,,,,,,,,,7,7,7,15.001,7,7,7,15.944,,,,,71,1,6,6,"1",7,
"R_1Lkw22f5SmeB8i1","2022-04-25 23:58:51","2022-04-26 00:05:18",100,387,1,"15",,,,,,,,,,,,,2,1,4,19.15,,,,,,,,,,,,,2,2,5,24.042,1,1,1,14.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,10.417,3,1,4,22.499,,,,,,,,,2,2,6,32.191,5,3,4,20.688,,,,,6,4,3,26.197,,,,,,,,,,,,,7,4,4,25.873,,,,,,,,,,,,,,,,,,,,,4,2,6,52.064,,,,,,,,,,,,,,,,,,,,,63,2,6,3,"1",5,
"R_1QciXQdHuFJblH4","2022-04-25 23:59:00","2022-04-26 00:08:39",100,578,1,"15",,,,,,,,,,,,,,,,,,,,,4,4,7,30.473,1,1,4,53.359,,,,,,,,,,,,,,,,,7,7,7,19.115,1,1,1,19.356,,,,,5,5,7,26.322,,,,,,,,,,,,,,,,,,,,,4,4,7,25.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,7,27.468,,,,,,,,,,,,,,,,,,,,,4,4,7,17.551,6,6,6,24.1,7,7,7,20.545,,,,,65,1,7,4,"1",5,
"R_2cnNFPuHyX4wRnv","2022-04-26 04:17:55","2022-04-26 04:25:07",100,431,1,"15",,,,,1,1,1,17.399,,,,,,,,,,,,,1,1,1,13.731,,,,,,,,,,,,,,,,,6,7,7,26.25,,,,,,,,,,,,,,,,,,,,,1,1,1,14.882,1,1,1,16.377,,,,,,,,,,,,,2,1,6,44.657,,,,,,,,,1,1,5,25.444,,,,,,,,,,,,,7,7,7,17.869,1,1,1,17.901,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,17.67,,,,,,,,,,,,,54,2,3,1,"2",5,
